entryId,numOfScans,macAddress,ssid,countOfMac,avgStrength,stdDev,avgStrengthNoOutliers,countNoOutliers,stdDevNoOutliers
1,20,30:b5:c2:ea:5b:44,DataLab@BUET,3,-64.0,3.56,-64.0,3,3.56
1,20,00:22:b0:05:f3:bc,CSE-204,2,-72.0,0.0,-72.0,2,0.0
1,20,36:20:f9:a1:88:62,CSE OFFICE,1,-68.0,0.0,-68.0,1,0.0
1,20,60:63:4c:31:37:40,CSE-303,18,-63.11,0.99,-63.0,11,0.0
1,20,18:0f:76:c3:06:8d,CSE-304,1,-70.0,0.0,-70.0,1,0.0
1,20,60:63:4c:31:37:48,dlink,20,-88.2,1.12,-88.08,12,0.28
1,20,36:62:f9:a1:88:57,CSE OFFICE,16,-91.62,0.6,-91.89,9,0.31
1,20,bc:22:28:21:09:21,,17,-58.24,1.73,-57.9,10,1.45
1,20,36:62:f9:a1:88:63,CSE OFFICE,17,-86.94,0.64,-87.0,10,0.0
1,20,60:63:4c:31:37:60,CSE-306,14,-86.57,0.82,-87.0,9,0.0
1,20,bc:22:28:21:09:24,CSE-205,1,-60.0,0.0,-60.0,1,0.0
1,20,34:e8:94:10:7d:fa,Hall of Fame,1,-77.0,0.0,-77.0,1,0.0
2,18,bc:22:28:21:09:24,CSE-205,16,-62.94,1.56,-62.44,9,0.96
2,18,30:b5:c2:ea:5b:44,DataLab@BUET,17,-62.88,1.94,-62.6,10,1.2
2,18,00:22:b0:05:f3:bc,CSE-204,12,-66.67,3.22,-68.0,7,0.0
2,18,36:20:f9:a1:88:62,CSE OFFICE,2,-69.0,1.0,-69.0,2,1.0
2,18,60:63:4c:31:37:40,CSE-303,17,-69.24,2.29,-70.0,10,1.61
2,18,36:62:f9:a1:88:63,CSE OFFICE,2,-87.0,0.0,-87.0,2,0.0
2,18,36:62:f9:a1:88:57,CSE OFFICE,1,-87.0,0.0,-87.0,1,0.0
2,18,36:20:f9:a1:88:56,CSE OFFICE,1,-68.0,0.0,-68.0,1,0.0
2,18,36:20:f9:a1:8b:8e,CSE OFFICE,1,-74.0,0.0,-74.0,1,0.0
2,18,bc:22:28:21:09:21,,4,-72.25,1.3,-72.25,4,1.3
2,18,18:0f:76:c3:06:8d,CSE-304,3,-76.0,0.0,-76.0,3,0.0
3,18,36:20:f9:a1:88:62,CSE OFFICE,14,-59.5,2.95,-60.33,9,1.89
3,18,36:62:f9:a1:88:63,CSE OFFICE,17,-81.0,0.69,-81.1,10,0.3
3,18,bc:22:28:21:09:21,,3,-63.67,1.25,-63.67,3,1.25
3,18,60:63:4c:31:37:40,CSE-303,1,-54.0,0.0,-54.0,1,0.0
3,18,36:20:f9:a1:88:56,CSE OFFICE,9,-73.0,0.0,-73.0,6,0.0
3,18,18:0f:76:c3:06:8d,CSE-304,1,-66.0,0.0,-66.0,1,0.0
4,18,60:63:4c:31:37:40,CSE-303,17,-55.41,2.17,-55.0,10,1.67
4,18,bc:22:28:21:09:24,CSE-205,8,-58.75,3.83,-59.8,5,2.4
4,18,bc:22:28:21:09:21,,14,-55.79,5.88,-53.56,9,1.07
4,18,00:22:b0:05:f3:bc,CSE-204,11,-60.55,0.99,-61.0,6,0.0
4,18,36:62:f9:a1:88:63,CSE OFFICE,13,-84.15,1.79,-84.0,8,0.0
4,18,18:0f:76:c3:06:8d,CSE-304,2,-64.5,2.5,-64.5,2,2.5
4,18,36:20:f9:a1:88:62,CSE OFFICE,8,-65.62,2.96,-66.6,5,1.96
4,18,36:20:f9:a1:88:56,CSE OFFICE,5,-69.0,2.0,-68.0,3,0.0
4,18,34:e8:94:10:7d:fa,Hall of Fame,1,-79.0,0.0,-79.0,1,0.0
4,18,26:2f:d0:88:39:a2,IAC,1,-71.0,0.0,-71.0,1,0.0
4,18,5e:a9:31:22:bb:0a,CSE-LAB,1,-80.0,0.0,-80.0,1,0.0
5,5,bc:22:28:21:09:24,CSE-205,2,-61.5,7.5,-61.5,2,7.5
5,5,bc:22:28:21:09:21,,5,-70.2,3.49,-68.67,3,0.94
5,5,30:b5:c2:ea:5b:44,DataLab@BUET,4,-60.5,4.33,-60.5,4,4.33
5,5,36:62:f9:a1:88:63,CSE OFFICE,4,-85.5,2.6,-85.5,4,2.6
5,5,00:22:b0:05:f3:bc,CSE-204,1,-65.0,0.0,-65.0,1,0.0
5,5,60:63:4c:31:37:40,CSE-303,3,-63.0,0.0,-63.0,3,0.0
6,18,bc:22:28:21:09:24,CSE-205,6,-64.33,2.49,-65.0,3,0.0
6,18,bc:22:28:21:09:21,,4,-73.0,0.0,-73.0,4,0.0
6,18,30:b5:c2:ea:5b:44,DataLab@BUET,16,-67.19,2.24,-67.89,9,1.66
6,18,60:63:4c:31:37:40,CSE-303,17,-70.59,3.07,-71.3,10,1.55
6,18,18:0f:76:c3:06:8d,CSE-304,4,-76.0,0.0,-76.0,4,0.0
6,18,36:20:f9:a1:88:56,CSE OFFICE,12,-76.17,1.72,-76.0,7,0.0
6,18,36:20:f9:a1:88:62,CSE OFFICE,11,-73.27,0.62,-73.0,6,0.0
6,18,36:20:f9:a1:8b:8e,CSE OFFICE,9,-80.0,0.0,-80.0,6,0.0
6,18,36:62:f9:a1:88:63,CSE OFFICE,1,-87.0,0.0,-87.0,1,0.0
6,18,00:22:b0:05:f3:bc,CSE-204,1,-70.0,0.0,-70.0,1,0.0
7,18,36:62:f9:a1:88:63,CSE OFFICE,14,-91.07,1.44,-91.33,9,0.47
7,18,30:b5:c2:ea:5b:44,DataLab@BUET,15,-61.87,2.8,-61.67,9,1.7
7,18,60:63:4c:31:37:40,CSE-303,11,-64.45,2.31,-64.33,6,1.7
7,18,36:20:f9:a1:88:62,CSE OFFICE,1,-76.0,0.0,-76.0,1,0.0
7,18,36:62:f9:a1:88:57,CSE OFFICE,10,-89.8,2.18,-90.0,6,1.91
7,18,bc:22:28:21:09:21,,9,-65.67,3.23,-66.0,6,3.0
7,18,36:20:f9:a1:88:56,CSE OFFICE,1,-70.0,0.0,-70.0,1,0.0
7,18,00:22:b0:05:f3:bc,CSE-204,1,-76.0,0.0,-76.0,1,0.0
8,18,36:62:f9:a1:88:57,CSE OFFICE,3,-93.0,0.0,-93.0,3,0.0
8,18,00:22:b0:05:f3:bc,CSE-204,17,-63.18,3.03,-62.9,10,0.83
8,18,60:63:4c:31:37:40,CSE-303,3,-61.0,0.82,-61.0,3,0.82
8,18,36:62:f9:a1:88:63,CSE OFFICE,5,-90.2,1.6,-89.67,3,0.94
8,18,60:63:4c:31:37:48,dlink,18,-89.0,1.29,-88.91,11,1.0
8,18,bc:22:28:21:09:21,,4,-66.25,3.7,-66.25,4,3.7
8,18,18:0f:76:c3:06:8d,CSE-304,10,-74.1,1.64,-74.17,6,1.34
8,18,36:20:f9:a1:88:56,CSE OFFICE,3,-63.0,0.0,-63.0,3,0.0
8,18,30:b5:c2:ea:5b:44,DataLab@BUET,5,-62.2,3.92,-61.67,3,3.77
8,18,36:20:f9:a1:88:62,CSE OFFICE,3,-69.0,0.0,-69.0,3,0.0
9,18,30:b5:c2:ea:5b:44,DataLab@BUET,12,-59.08,1.04,-59.0,7,0.0
9,18,36:62:f9:a1:88:63,CSE OFFICE,6,-90.67,2.49,-90.0,3,0.0
9,18,36:62:f9:a1:88:57,CSE OFFICE,6,-91.17,2.54,-91.0,3,1.41
9,18,bc:22:28:21:09:21,,2,-65.5,9.5,-65.5,2,9.5
9,18,60:63:4c:31:37:40,CSE-303,9,-73.0,0.0,-73.0,6,0.0
9,18,36:20:f9:a1:88:62,CSE OFFICE,1,-72.0,0.0,-72.0,1,0.0
9,18,bc:22:28:21:09:24,CSE-205,5,-61.2,0.98,-61.33,3,0.94
9,18,00:22:b0:05:f3:bc,CSE-204,3,-61.0,4.32,-61.0,3,4.32
10,18,00:22:b0:05:f3:bc,CSE-204,18,-63.22,2.15,-63.64,11,1.15
10,18,60:63:4c:31:37:40,CSE-303,11,-63.91,1.44,-64.0,6,1.0
10,18,18:0f:76:c3:06:8d,CSE-304,5,-75.2,1.83,-75.33,3,1.7
10,18,60:63:4c:31:37:48,dlink,18,-87.39,2.0,-87.82,11,0.94
10,18,30:b5:c2:ea:5b:44,DataLab@BUET,10,-62.3,3.87,-61.17,6,2.27
10,18,bc:22:28:21:09:21,,5,-64.2,2.4,-64.33,3,1.89
10,18,36:20:f9:a1:88:56,CSE OFFICE,3,-59.33,4.71,-59.33,3,4.71
10,18,36:62:f9:a1:88:63,CSE OFFICE,6,-87.83,1.86,-88.33,3,1.7
10,18,36:62:f9:a1:88:57,CSE OFFICE,6,-89.17,2.97,-91.0,3,0.0
10,18,10:62:eb:77:b7:42,CSE-G04,1,-73.0,0.0,-73.0,1,0.0
10,18,bc:22:28:21:09:24,CSE-205,7,-64.29,2.19,-65.5,4,0.87
10,18,bc:22:28:21:55:6e,CSE-104,1,-84.0,0.0,-84.0,1,0.0
11,18,60:63:4c:31:37:48,dlink,18,-83.33,1.7,-83.73,11,1.35
11,18,00:22:b0:05:f3:bc,CSE-204,18,-71.33,3.5,-72.0,11,2.76
11,18,18:0f:76:c3:06:8d,CSE-304,18,-70.0,2.31,-69.27,11,0.45
11,18,10:62:eb:77:b7:42,CSE-G04,18,-69.33,1.37,-69.36,11,1.3
11,18,36:62:f9:a1:88:63,CSE OFFICE,3,-83.0,0.0,-83.0,3,0.0
12,18,36:62:f9:a1:88:63,CSE OFFICE,18,-88.94,1.54,-88.55,11,0.66
12,18,26:2f:d0:88:39:a2,IAC,1,-73.0,0.0,-73.0,1,0.0
12,18,bc:22:28:21:09:24,CSE-205,14,-61.57,1.35,-61.11,9,0.31
12,18,bc:22:28:21:09:21,,18,-68.94,2.34,-69.55,11,0.66
12,18,60:63:4c:31:37:40,CSE-303,15,-62.53,2.58,-62.0,9,0.0
12,18,36:20:f9:a1:88:62,CSE OFFICE,10,-65.1,0.3,-65.0,6,0.0
12,18,36:62:f9:a1:88:57,CSE OFFICE,5,-90.0,1.1,-89.67,3,0.47
12,18,00:22:b0:05:f3:bc,CSE-204,11,-70.09,0.67,-70.0,6,0.0
12,18,5e:a9:31:22:bb:0a,CSE-LAB,1,-68.0,0.0,-68.0,1,0.0
12,18,18:0f:76:c3:06:8d,CSE-304,1,-74.0,0.0,-74.0,1,0.0
12,18,36:20:f9:a1:88:56,CSE OFFICE,9,-69.0,0.0,-69.0,6,0.0
13,18,bc:22:28:21:09:24,CSE-205,4,-60.25,0.83,-60.25,4,0.83
13,18,60:63:4c:31:37:40,CSE-303,2,-57.0,1.0,-57.0,2,1.0
13,18,60:63:4c:31:37:48,dlink,14,-89.36,1.04,-89.67,9,0.47
13,18,36:20:f9:a1:88:56,CSE OFFICE,5,-65.6,0.8,-66.0,3,0.0
13,18,bc:22:28:21:09:21,,5,-64.0,2.9,-63.67,3,2.36
13,18,36:62:f9:a1:88:63,CSE OFFICE,5,-87.2,2.04,-86.67,3,0.47
13,18,60:63:4c:31:37:60,CSE-306,8,-82.0,0.0,-82.0,5,0.0
13,18,36:20:f9:a1:88:62,CSE OFFICE,8,-67.0,0.0,-67.0,5,0.0
14,18,30:b5:c2:ea:5b:44,DataLab@BUET,7,-69.71,1.16,-70.0,4,0.0
14,18,36:62:f9:a1:88:63,CSE OFFICE,7,-94.71,0.88,-95.0,4,0.0
14,18,bc:22:28:21:09:24,CSE-205,6,-69.67,0.94,-69.67,3,0.94
14,18,bc:22:28:21:09:21,,8,-72.38,2.78,-73.4,5,1.2
14,18,36:20:f9:a1:88:56,CSE OFFICE,5,-80.6,2.8,-82.0,3,0.0
14,18,60:63:4c:31:37:40,CSE-303,5,-71.2,0.4,-71.0,3,0.0
15,18,60:63:4c:31:37:40,CSE-303,15,-61.6,2.3,-60.89,9,1.66
15,18,30:b5:c2:ea:5b:44,DataLab@BUET,3,-67.33,7.54,-67.33,3,7.54
15,18,36:62:f9:a1:88:63,CSE OFFICE,17,-89.47,0.85,-89.2,10,0.6
15,18,bc:22:28:21:09:24,CSE-205,11,-61.82,0.39,-62.0,6,0.0
15,18,34:e8:94:10:7d:fa,Hall of Fame,2,-82.0,3.0,-82.0,2,3.0
15,18,bc:22:28:21:09:21,,4,-68.25,2.28,-68.25,4,2.28
15,18,10:62:eb:77:b7:42,CSE-G04,2,-77.5,1.5,-77.5,2,1.5
15,18,36:20:f9:a1:88:62,CSE OFFICE,2,-75.0,1.0,-75.0,2,1.0
15,18,00:22:b0:05:f3:bc,CSE-204,1,-79.0,0.0,-79.0,1,0.0
15,18,18:0f:76:c3:06:8d,CSE-304,2,-72.5,1.5,-72.5,2,1.5
15,18,36:20:f9:a1:8b:8e,CSE OFFICE,1,-86.0,0.0,-86.0,1,0.0
15,18,36:20:f9:a1:88:56,CSE OFFICE,1,-81.0,0.0,-81.0,1,0.0
15,18,60:63:4c:31:37:60,CSE-306,2,-85.0,0.0,-85.0,2,0.0
16,18,36:62:f9:a1:88:57,CSE OFFICE,6,-89.17,0.9,-89.67,3,0.47
16,18,bc:22:28:21:09:21,,9,-70.89,0.57,-71.0,6,0.0
16,18,36:62:f9:a1:88:63,CSE OFFICE,6,-91.33,1.7,-92.0,3,1.41
16,18,60:63:4c:31:37:48,dlink,18,-85.11,1.15,-84.91,11,0.51
16,18,36:20:f9:a1:88:62,CSE OFFICE,5,-66.8,3.19,-67.0,3,2.94
16,18,60:63:4c:31:37:40,CSE-303,5,-60.2,1.47,-60.0,3,1.41
16,18,30:b5:c2:ea:5b:44,DataLab@BUET,7,-63.71,1.48,-64.0,4,1.0
16,18,bc:22:28:21:55:6e,CSE-104,4,-82.0,0.0,-82.0,4,0.0
16,18,36:20:f9:a1:88:56,CSE OFFICE,2,-73.0,0.0,-73.0,2,0.0
16,18,00:22:b0:05:f3:bc,CSE-204,4,-67.0,5.0,-67.0,4,5.0
16,18,18:0f:76:c3:06:8d,CSE-304,2,-74.0,0.0,-74.0,2,0.0
17,18,bc:22:28:21:09:21,,7,-69.14,3.23,-71.0,4,0.0
17,18,36:20:f9:a1:88:62,CSE OFFICE,5,-70.0,0.0,-70.0,3,0.0
17,18,60:63:4c:31:37:48,dlink,18,-85.72,1.56,-86.18,11,1.11
17,18,5e:a9:31:22:bb:0a,CSE-LAB,2,-69.0,0.0,-69.0,2,0.0
17,18,18:0f:76:c3:06:8d,CSE-304,2,-70.0,0.0,-70.0,2,0.0
17,18,36:62:f9:a1:88:63,CSE OFFICE,4,-89.5,1.5,-89.5,4,1.5
17,18,30:b5:c2:ea:5b:44,DataLab@BUET,2,-67.0,2.0,-67.0,2,2.0
17,18,00:22:b0:05:f3:bc,CSE-204,1,-60.0,0.0,-60.0,1,0.0
17,18,10:62:eb:77:b7:42,CSE-G04,1,-75.0,0.0,-75.0,1,0.0
17,18,bc:22:28:21:09:24,CSE-205,1,-64.0,0.0,-64.0,1,0.0
17,18,36:62:f9:a1:88:57,CSE OFFICE,1,-92.0,0.0,-92.0,1,0.0
17,18,60:63:4c:31:37:40,CSE-303,9,-58.11,0.31,-58.0,6,0.0
19,11,36:62:f9:a1:88:57,CSE OFFICE,11,-87.82,0.39,-88.0,6,0.0
19,11,bc:22:28:21:09:21,,2,-64.0,2.0,-64.0,2,2.0
19,11,10:62:eb:77:b7:42,CSE-G04,1,-76.0,0.0,-76.0,1,0.0
19,11,36:62:f9:a1:88:63,CSE OFFICE,10,-87.0,0.45,-87.0,6,0.0
19,11,5e:a9:31:22:bb:0a,CSE-LAB,1,-64.0,0.0,-64.0,1,0.0
20,18,bc:22:28:21:09:21,,8,-69.25,3.46,-70.8,5,1.6
20,18,36:20:f9:a1:88:56,CSE OFFICE,8,-66.38,2.87,-66.4,5,2.58
20,18,30:b5:c2:ea:5b:44,DataLab@BUET,3,-68.0,4.08,-68.0,3,4.08
20,18,36:62:f9:a1:88:57,CSE OFFICE,5,-92.4,0.8,-92.0,3,0.0
20,18,36:62:f9:a1:88:63,CSE OFFICE,6,-92.17,0.9,-92.0,3,0.0
20,18,60:63:4c:31:37:40,CSE-303,15,-65.4,3.63,-64.78,9,2.86
21,18,bc:22:28:21:09:24,CSE-205,7,-57.29,2.55,-57.25,4,1.64
21,18,bc:22:28:21:09:21,,16,-60.06,2.7,-60.11,9,0.31
21,18,36:20:f9:a1:88:62,CSE OFFICE,4,-67.75,3.9,-67.75,4,3.9
21,18,60:63:4c:31:37:40,CSE-303,10,-70.4,1.8,-71.0,6,0.0
21,18,36:62:f9:a1:88:63,CSE OFFICE,15,-88.53,0.96,-88.33,9,0.67
21,18,36:62:f9:a1:88:57,CSE OFFICE,10,-89.6,1.2,-90.0,6,0.0
21,18,30:b5:c2:ea:5b:44,DataLab@BUET,9,-69.0,0.0,-69.0,6,0.0
21,18,00:22:b0:05:f3:bc,CSE-204,10,-58.8,2.4,-58.0,6,0.0
21,18,10:62:eb:77:b7:42,CSE-G04,9,-76.0,0.0,-76.0,6,0.0
21,18,18:0f:76:c3:06:8d,CSE-304,1,-69.0,0.0,-69.0,1,0.0
22,18,60:63:4c:31:37:40,CSE-303,14,-55.5,2.75,-55.22,9,2.3
22,18,36:20:f9:a1:88:62,CSE OFFICE,12,-65.58,0.95,-65.86,7,0.35
22,18,bc:22:28:21:09:24,CSE-205,3,-57.0,1.41,-57.0,3,1.41
22,18,bc:22:28:21:09:21,,5,-61.4,4.03,-61.33,3,3.68
22,18,36:62:f9:a1:88:63,CSE OFFICE,17,-90.35,2.08,-90.6,10,1.43
22,18,18:0f:76:c3:06:8d,CSE-304,9,-69.0,1.41,-69.0,6,0.0
22,18,00:22:b0:05:f3:bc,CSE-204,1,-69.0,0.0,-69.0,1,0.0
23,18,36:62:f9:a1:88:63,CSE OFFICE,2,-85.5,0.5,-85.5,2,0.5
23,18,60:63:4c:31:37:40,CSE-303,5,-55.0,0.63,-55.0,3,0.0
23,18,30:b5:c2:ea:5b:44,DataLab@BUET,1,-64.0,0.0,-64.0,1,0.0
23,18,bc:22:28:21:55:6e,CSE-104,1,-76.0,0.0,-76.0,1,0.0
24,18,bc:22:28:21:09:24,CSE-205,12,-49.17,4.22,-47.71,7,1.75
24,18,36:20:f9:a1:88:56,CSE OFFICE,2,-67.0,1.0,-67.0,2,1.0
24,18,36:20:f9:a1:88:62,CSE OFFICE,7,-63.0,1.6,-63.0,4,1.0
24,18,60:63:4c:31:37:40,CSE-303,11,-60.82,0.57,-61.0,6,0.0
24,18,36:62:f9:a1:88:63,CSE OFFICE,18,-87.94,2.82,-87.82,11,1.75
24,18,bc:22:28:21:09:21,,13,-52.92,1.38,-52.75,8,1.3
24,18,00:22:b0:05:f3:bc,CSE-204,9,-78.0,0.0,-78.0,6,0.0
24,18,18:0f:76:c3:06:8d,CSE-304,9,-65.0,0.0,-65.0,6,0.0
24,18,30:b5:c2:ea:5b:44,DataLab@BUET,1,-71.0,0.0,-71.0,1,0.0
25,18,36:62:f9:a1:88:63,CSE OFFICE,18,-91.39,1.92,-91.91,11,1.56
25,18,36:20:f9:a1:88:62,CSE OFFICE,6,-62.5,6.42,-61.0,3,2.45
25,18,bc:22:28:21:09:21,,5,-63.0,2.53,-63.0,3,0.0
25,18,30:b5:c2:ea:5b:44,DataLab@BUET,1,-69.0,0.0,-69.0,1,0.0
25,18,bc:22:28:21:55:6e,CSE-104,1,-84.0,0.0,-84.0,1,0.0
26,18,bc:22:28:21:09:24,CSE-205,3,-58.33,1.89,-58.33,3,1.89
26,18,bc:22:28:21:09:21,,15,-61.4,1.08,-61.22,9,0.63
26,18,30:b5:c2:ea:5b:44,DataLab@BUET,5,-63.6,0.8,-64.0,3,0.0
26,18,36:62:f9:a1:88:63,CSE OFFICE,14,-89.57,1.55,-90.0,9,0.0
26,18,60:63:4c:31:37:40,CSE-303,1,-62.0,0.0,-62.0,1,0.0
26,18,36:20:f9:a1:88:56,CSE OFFICE,1,-72.0,0.0,-72.0,1,0.0
26,18,36:20:f9:a1:88:62,CSE OFFICE,1,-58.0,0.0,-58.0,1,0.0
27,18,bc:22:28:21:09:24,CSE-205,18,-56.56,3.04,-57.45,11,2.19
27,18,36:20:f9:a1:88:62,CSE OFFICE,14,-58.0,2.1,-58.89,9,0.31
27,18,60:63:4c:31:37:40,CSE-303,6,-50.83,2.03,-51.0,3,1.41
27,18,36:62:f9:a1:88:63,CSE OFFICE,12,-86.0,0.0,-86.0,7,0.0
27,18,bc:22:28:21:09:21,,17,-60.06,1.26,-60.6,10,0.66
27,18,18:0f:76:c3:06:8d,CSE-304,3,-59.0,0.82,-59.0,3,0.82
27,18,00:22:b0:05:f3:bc,CSE-204,12,-71.17,2.76,-72.0,7,0.0
27,18,10:62:eb:77:b7:42,CSE-G04,1,-70.0,0.0,-70.0,1,0.0
28,18,36:20:f9:a1:88:62,CSE OFFICE,2,-54.5,0.5,-54.5,2,0.5
28,18,36:62:f9:a1:88:63,CSE OFFICE,15,-78.33,1.14,-78.0,9,0.0
28,18,60:63:4c:31:37:40,CSE-303,3,-55.67,0.47,-55.67,3,0.47
29,18,bc:22:28:21:09:24,CSE-205,6,-53.17,3.53,-52.0,3,0.0
29,18,36:20:f9:a1:88:62,CSE OFFICE,1,-64.0,0.0,-64.0,1,0.0
29,18,60:63:4c:31:37:40,CSE-303,12,-66.0,3.19,-66.0,7,0.0
29,18,36:62:f9:a1:88:63,CSE OFFICE,11,-87.91,0.29,-88.0,6,0.0
29,18,bc:22:28:21:09:21,,13,-60.77,4.26,-60.0,8,3.46
29,18,18:0f:76:c3:06:8d,CSE-304,1,-69.0,0.0,-69.0,1,0.0
30,18,bc:22:28:21:09:24,CSE-205,11,-56.27,1.6,-56.0,6,0.0
30,18,bc:22:28:21:09:21,,1,-67.0,0.0,-67.0,1,0.0
30,18,36:62:f9:a1:88:63,CSE OFFICE,6,-84.0,2.83,-84.0,3,2.83
30,18,60:63:4c:31:37:48,dlink,18,-85.78,3.17,-85.55,11,2.81
30,18,30:b5:c2:ea:5b:44,DataLab@BUET,2,-68.0,1.0,-68.0,2,1.0
30,18,60:63:4c:31:37:40,CSE-303,1,-62.0,0.0,-62.0,1,0.0
30,18,18:0f:76:c3:06:8d,CSE-304,1,-69.0,0.0,-69.0,1,0.0
30,18,00:22:b0:05:f3:bc,CSE-204,1,-67.0,0.0,-67.0,1,0.0
30,18,36:62:f9:a1:88:57,CSE OFFICE,3,-91.0,0.0,-91.0,3,0.0
31,18,60:63:4c:31:37:40,CSE-303,18,-75.17,3.99,-76.91,11,1.68
31,18,36:62:f9:a1:88:63,CSE OFFICE,8,-88.0,3.28,-87.8,5,1.83
31,18,bc:22:28:21:09:24,CSE-205,5,-65.0,2.45,-65.33,3,1.25
31,18,10:62:eb:77:b7:42,CSE-G04,11,-70.82,0.57,-71.0,6,0.0
31,18,36:20:f9:a1:88:62,CSE OFFICE,5,-69.8,3.92,-68.33,3,1.89
31,18,bc:22:28:21:09:21,,16,-68.06,1.56,-68.0,9,0.0
31,18,60:63:4c:31:37:60,CSE-306,3,-87.33,5.19,-87.33,3,5.19
31,18,18:0f:76:c3:06:8d,CSE-304,9,-78.0,0.0,-78.0,6,0.0
32,18,36:62:f9:a1:88:63,CSE OFFICE,9,-89.33,1.56,-89.5,6,1.12
32,18,36:20:f9:a1:88:62,CSE OFFICE,1,-63.0,0.0,-63.0,1,0.0
32,18,00:22:b0:05:f3:bc,CSE-204,4,-67.75,0.43,-67.75,4,0.43
32,18,18:0f:76:c3:06:8d,CSE-304,1,-71.0,0.0,-71.0,1,0.0
32,18,60:63:4c:31:37:40,CSE-303,9,-58.0,0.0,-58.0,6,0.0
32,18,36:62:f9:a1:88:57,CSE OFFICE,14,-94.43,0.9,-94.78,9,0.42
32,18,30:b5:c2:ea:5b:44,DataLab@BUET,3,-61.67,1.89,-61.67,3,1.89
33,18,36:20:f9:a1:88:62,CSE OFFICE,8,-62.25,2.99,-63.4,5,0.49
33,18,60:63:4c:31:37:40,CSE-303,8,-60.5,3.28,-61.6,5,0.49
33,18,bc:22:28:21:09:21,,14,-68.0,3.89,-68.11,9,1.97
33,18,00:22:b0:05:f3:bc,CSE-204,2,-69.5,0.5,-69.5,2,0.5
33,18,36:62:f9:a1:88:63,CSE OFFICE,7,-84.29,1.91,-84.75,4,1.09
33,18,bc:22:28:21:09:24,CSE-205,7,-57.43,3.25,-58.25,4,1.3
