macAddress,ssid,total_count
60:63:4c:31:37:40,CSE-303,51
30:b5:c2:ea:5b:44,DataLab@BUET,51
26:94:5a:1b:90:4d,TatakaeðŸ¥·,49
18:0f:76:c3:06:8d,CSE-304,48
00:22:b0:05:f3:bc,CSE-204,47
bc:22:28:21:09:21,CSE-205,46
36:20:f9:a1:88:62,CSE OFFICE,45
d2:21:d7:af:f0:ae,Fihad's Galaxy,44
36:20:f9:a1:88:56,CSE OFFICE,44
bc:22:28:21:09:24,CSE-205,43
34:60:f9:a1:88:56,,42
bc:22:28:21:09:22,,41
34:60:f9:a1:88:63,,40
36:62:f9:a1:88:63,CSE OFFICE,40
34:60:f9:a1:88:62,,38
bc:22:28:21:55:6b,CSE-104,37
bc:22:28:21:09:b7,,35
34:e8:94:10:7d:fa,Hall of Fame,34
36:20:f9:a1:8b:8e,CSE OFFICE,33
56:24:f1:d4:40:ff,Redmi Note 10,33
52:29:6f:70:e8:02,Shakshor,33
bc:22:28:21:09:b8,,32
5e:a9:31:22:be:d6,CSE-LAB,30
5e:a9:31:22:bb:0a,CSE-LAB,30
bc:22:28:21:55:6e,CSE-104,30
bc:22:28:21:55:6c,,29
34:60:f9:a1:8b:8e,,28
5c:e8:d3:0a:1e:e0,!FreeNet,28
bc:22:28:21:09:ba,CSE-206,28
46:44:d1:b3:33:78,Galaxy M12 396F,27
5c:e9:31:22:be:d6,,26
5c:e9:31:22:bb:0a,,26
8e:fa:5f:79:06:05,Ei j eta amar wifi,26
8e:94:9f:cb:b9:b0,Fuad's A54,25
26:2f:d0:88:39:a2,IAC,24
36:62:f9:a1:88:57,CSE OFFICE,24
8e:f6:fd:8d:6d:a4,POCO X3 Pro,24
56:f1:5f:2e:f3:7a,Horion_yj,24
66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,23
60:63:4c:31:37:60,CSE-306,23
34:60:f9:a1:88:57,,21
24:2f:d0:88:39:a2,,20
bc:62:ce:6a:3a:2a,RBH 204,17
10:62:eb:77:b7:42,CSE-G04,17
00:1e:2a:ba:c8:20,CSE-401,17
d6:2c:9e:ee:4a:20,Jo,16
96:33:56:57:7a:84,iPhone (3),15
70:4c:a5:95:b6:00,BUET-Free-WiFi,13
60:63:4c:31:37:48,dlink,13
36:56:20:d4:75:60,Rayyan's Galaxy A24,13
70:4c:a5:95:b6:01,eduroam,10
a6:59:c9:64:d6:36,Pixel_5325,10
cc:2d:21:36:d7:90,Savage-us,9
5e:ea:31:22:bb:0b,CSE-LAB,9
2c:fe:e2:59:d0:c2,Horion_e9,9
34:0a:33:6a:24:5e,ROOM-713,8
1e:61:b4:ac:7a:1a,CSE-306BL,8
80:af:ca:11:95:ea,Graduate Lobby,8
1c:61:b4:9c:79:f2,,8
9a:a0:3f:22:6e:8f,Jibonjuddhe Here Jacchi,8
b0:19:21:f7:f8:83,Room no. 614,7
5c:e9:31:22:bb:0b,,7
56:f1:5f:2e:db:20,Horion_j6,7
02:83:7e:72:2b:0b,realme C12i,7
1e:61:b4:ac:79:f2,CSE-306BL,6
46:b7:e8:94:1b:31,Galaxy A54 5G DACD,6
70:4c:a5:95:b2:d0,BUET-Free-WiFi,6
1e:61:b4:ac:79:f3,CSE-306BL,6
bc:22:28:20:b9:f6,CSE-503,6
00:22:b0:05:f3:51,CSE-108,5
60:a4:b7:20:74:5c,Room-1114,4
70:4c:a5:95:b2:d1,eduroam,4
bc:22:28:21:70:62,CSE-214,4
ac:15:a2:84:3d:1a,CSE_OBE_CELL,4
26:2f:d0:88:4c:62,IAC,4
1c:61:b4:9c:7a:1a,,4
72:f1:12:0f:b9:81,Galaxy A34 5G EFE7,4
82:af:ca:21:95:ea,,4
10:62:eb:7d:61:95,Super girls,3
b8:3a:08:dd:a2:98,Room no. 306,3
1c:61:b4:9c:79:f3,,3
0c:80:63:fb:72:74,Slow Wifi,3
2e:87:ba:35:8b:ea,,3
cc:2d:21:b0:04:60,ROOM-206,3
24:2f:d0:88:39:a3,,3
5e:ea:31:22:bf:97,CSE-LAB,3
26:2a:d0:88:39:a3,IAC,3
5e:a9:31:22:c8:de,CSE-LAB,3
70:4c:a5:95:ae:c9,eduroam,3
28:87:ba:35:8b:ea,4s,3
cc:2d:21:3e:5b:b0,Room 202,3
c6:6d:1d:f3:81:c0,Pixel_7669,3
bc:22:28:21:70:60,,3
9e:90:da:ad:a8:50, Saif's Redmi,3
36:62:f9:a1:8b:8f,CSE OFFICE,3
4c:ed:fb:d1:5a:d8,Room no.912,3
46:c4:90:f1:0a:2a,Galaxy S23 Ultra 8407,3
34:0a:33:6d:af:1e,Room 913,3
cc:2d:21:01:cb:38,ROOM-812,2
70:4c:a5:64:bf:19,eduroam,2
90:6a:94:f9:b6:f5,CSE-314,2
70:4c:a5:64:bc:61,eduroam,2
70:4c:a5:95:a4:21,eduroam,2
50:eb:f6:17:73:b8,SHAN,2
70:4c:a5:95:af:71,eduroam,2
f4:8c:eb:a1:c5:5f,Shantir Bari,2
84:d8:1b:92:d7:fa,Room-906,2
40:ae:30:2b:87:ea,Room 813,2
24:2f:d0:88:4c:62,,2
cc:2d:21:3e:9d:18,Lapatta Ladies,2
5c:e9:31:22:bf:97,,2
5c:e9:31:22:c8:de,,2
5c:e9:31:97:28:f4,Room no 1103,2
5e:a9:31:22:bf:96,CSE-LAB,2
76:b5:7d:a1:24:cb,Rishuk,2
34:60:f9:a1:8b:8f,,2
96:88:36:18:59:c0,Galaxy F22F973,1
a8:42:a1:68:70:de,Star 5,1
ac:15:a2:4c:49:9a,Paradise ,1
98:25:4a:f1:3a:ed,Room no.1006_5G,1
aa:cd:c4:62:2f:ab,pc 5,1
9a:25:4a:0e:36:5e,CSE- G11&G12,1
ac:15:a2:9a:96:40,TP-Link_9640,1
96:2d:83:03:5f:ec,Anjum Roja,1
9c:c9:eb:50:1a:04,CSE-405,1
aa:bb:60:c1:1d:bd,Tanveer's Galaxy A32,1
a4:2b:8c:5e:1c:3a,Dr Mohammad Faisal,1
00:04:56:fe:23:e7,00002DhkSknAp1,1
b0:19:21:14:2a:59,TP-Link_2A59,1
c0:c9:e3:b5:f9:ba,x_x,1
f4:a4:54:8b:32:ce,legenterritoryBeast,1
f4:a4:54:8b:32:cc,legenterritory,1
f0:b4:d2:1c:9c:8c,ART-5,1
f0:09:0d:f1:43:b2,Shahidul,1
ee:5d:2b:e3:c9:3d,oKo,1
e8:65:d4:fc:e2:68,Net lagbo,1
e4:c3:2a:60:ba:4a,HP,1
d8:32:14:a2:22:f0,Room 143,1
d8:32:14:66:5e:b8,John H. Watson,1
cc:32:e5:03:7d:ab,Salim_fast_network,1
cc:2d:21:53:fe:18,,1
c8:e7:d8:6b:37:de,WifiBackup,1
c8:d3:a3:21:82:88,CSE-118,1
c4:71:54:e7:4a:64,Phoenix,1
c0:25:e9:5e:ba:d4,Group Of CrazyðŸ’ƒ,1
b0:19:21:15:12:3e,Second Home 310,1
bc:62:ce:e1:0e:4e,ERROR_404,1
bc:62:ce:c2:2f:02,Auntor,1
bc:62:ce:c2:2e:fd,Auntor-5G,1
bc:62:ce:17:3d:f8,à¦›à¦¾à§Ÿà¦¾à¦²à§‹à¦•-à§©,1
94:a6:7e:b3:2e:b4,Room : 157,1
bc:22:28:21:70:5f,CSE-214,1
bc:0f:9a:22:a1:58,AULA142,1
bc:0f:9a:22:a1:4c,Eshik Jindabad,1
b8:3a:08:45:76:b8,2nd Home,1
b8:3a:08:36:ef:71,Diagon Alley,1
b4:b0:24:44:16:9c,209,1
b0:be:76:7b:c2:90,Dipro,1
b0:a7:b9:5c:22:ca,Room344,1
b0:a7:b9:5c:22:c9,Room344,1
94:a6:7e:b3:37:54,NETGEAR30,1
64:64:4a:e1:6c:2b,Shadow,1
90:9a:4a:2c:59:4c,Nameless ,1
58:d9:d5:eb:91:d8,Room_161,1
34:0a:33:6a:0c:f6,DIR_615,1
38:6b:1c:32:14:ce,405,1
3c:52:a1:50:81:ae,Daraz er router,1
3c:52:a1:50:81:b0,eduroam,1
3c:84:6a:56:33:61,Ami Eshik,1
3c:84:6a:56:33:62,Ami Eshik,1
50:0f:f5:6f:41:50,Saban dimu doilla,1
50:0f:f5:a9:76:10,Tui_Nigga,1
50:0f:f5:b2:04:c8,110-1,1
50:0f:f5:b2:04:d8,110-02,1
50:0f:f5:b2:05:78,Nigga Nebir,1
50:d4:f7:9b:b9:7a,No Internet ,1
56:c4:fa:bc:c1:0c,OPPO F25 Pro 5G,1
58:d5:6e:d4:aa:94,D-Link_DIR-615,1
58:d9:d5:53:68:20,Room 109-2,1
34:0a:33:69:a6:d2,AULA 243,1
28:d1:27:d1:9f:cf,colosseum,1
28:87:ba:35:8b:eb,4s,1
1c:61:b4:09:0d:54,BUETian's wifi,1
00:22:b0:05:f3:bb,CSE-51I,1
06:31:92:fc:3a:ee,,1
18:d6:c7:f7:dd:3e,Primian,1
1c:3b:f3:46:2b:90,Comback ki hobe?,1
1c:3b:f3:46:2b:91,Comeback ,1
1c:61:b4:09:0d:53,BUETian's wifi,1
1e:61:b4:19:0d:53,Easy Network :) 01975724515 ,1
28:3b:82:74:a0:46,Room-303,1
1e:61:b4:19:0d:54,Easy Network  :)  01975724515,1
1e:61:b4:29:0d:53,,1
1e:61:b4:29:0d:54,,1
1e:61:b4:ac:7a:1b,CSE-306BL,1
20:23:51:66:ce:84,Wukong's Den,1
20:23:51:67:a3:52,Rasel_210_5G,1
58:d9:d5:53:68:b8,Asgard,1
5c:62:8b:23:93:b3,Leave Me Alone,1
8c:53:c3:91:c9:5d,Brokeass,1
5c:62:8b:23:93:b4,BUET Free WIFI,1
70:4c:a5:95:a4:19,eduroam,1
70:4c:a5:95:a4:20,BUET-Free-WiFi,1
70:4c:a5:95:ae:c8,BUET-Free-WiFi,1
70:4c:a5:95:af:70,BUET-Free-WiFi,1
70:4c:a5:95:b6:18,BUET-Free-WiFi,1
70:4c:a5:d3:60:40,BUET-Free-WiFi,1
70:4c:a5:d3:cf:d1,eduroam,1
70:4c:a5:d3:d6:01,eduroam,1
74:fe:ce:2c:3f:1a,ROOM:612,1
78:8c:b5:25:2b:13,Isildur,1
78:8c:b5:25:2b:14,Loading,1
78:98:e8:38:3b:04,Arham 2.5G Network,1
80:3f:5d:91:48:44,Md shafiq ,1
82:3f:5d:a1:48:44,Md shafiq -Touch,1
84:16:f9:a8:e8:a0,Blackhole,1
70:4c:a5:95:94:89,eduroam,1
70:4c:a5:95:92:f1,eduroam,1
70:4c:a5:64:bf:18,BUET-Free-WiFi,1
60:83:e7:7a:60:e8,Room_244,1
5c:62:8b:66:94:4a,Mahrez,1
5c:e9:31:22:bf:96,,1
5c:e9:31:dd:94:4a,NTS-2,1
60:63:4c:17:ae:88,AURA,1
60:63:4c:31:37:68,dlink,1
60:63:4c:5f:ad:f6,D-Link_DIR-615,1
60:83:e7:7a:60:ea,Room_244,1
70:4c:a5:64:bc:60,BUET-Free-WiFi,1
62:83:e7:2a:60:e8,,1
62:83:e7:6a:60:e8,Aula_244 5GHz,1
62:83:e7:7a:60:e8,,1
66:83:e7:4e:54:6a,,1
68:b9:d3:f5:96:94,GHL-SidePanel,1
6e:7e:bf:c3:83:0e,,1
fe:d3:3e:61:fb:b1,OnePlus 9R,1
