scanId,entryId,scanGroupIndex,Frequency,MacAddress,SSID,Strength
1,1,0,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-49
2,1,0,2432,60:63:4c:31:37:40,CSE-303,-54
3,1,0,2457,bc:22:28:21:09:24,CSE-205,-55
4,1,0,2412,18:0f:76:c3:06:8d,CSE-304,-56
5,1,0,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-58
6,1,0,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-60
7,1,0,2437,bc:22:28:21:09:ba,CSE-206,-60
8,1,0,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-61
9,1,0,2412,00:22:b0:05:f3:bc,CSE-204,-62
10,1,0,2437,56:f1:5f:2e:f3:7a,Horion_yj,-62
11,1,0,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
12,1,0,2462,bc:22:28:21:55:6e,CSE-104,-65
13,1,0,2432,5e:a9:31:22:bb:0a,CSE-LAB,-65
14,1,0,2457,34:60:f9:a1:88:56,,-66
15,1,0,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-67
16,1,0,2457,36:20:f9:a1:88:62,CSE OFFICE,-67
17,1,0,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
18,1,0,2457,36:20:f9:a1:88:56,CSE OFFICE,-71
19,1,0,2437,70:4c:a5:64:bc:61,eduroam,-75
20,1,0,2412,bc:62:ce:6a:3a:2a,RBH 204,-80
21,1,0,2412,00:22:b0:05:f3:51,CSE-108,-81
22,1,1,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-42
23,1,1,2432,60:63:4c:31:37:40,CSE-303,-49
24,1,1,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-50
25,1,1,2412,18:0f:76:c3:06:8d,CSE-304,-52
26,1,1,2457,bc:22:28:21:09:24,CSE-205,-55
27,1,1,2437,56:f1:5f:2e:f3:7a,Horion_yj,-56
28,1,1,2457,36:20:f9:a1:88:62,CSE OFFICE,-58
29,1,1,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-61
30,1,1,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-63
31,1,1,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-64
32,1,1,2462,bc:22:28:21:55:6e,CSE-104,-65
33,1,1,2432,5e:a9:31:22:bb:0a,CSE-LAB,-65
34,1,1,2412,00:22:b0:05:f3:bc,CSE-204,-66
35,1,1,2437,bc:22:28:21:09:ba,CSE-206,-69
36,1,1,2457,34:60:f9:a1:88:56,,-69
37,1,1,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
38,1,1,2457,36:20:f9:a1:88:56,CSE OFFICE,-71
39,1,1,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-72
40,1,1,2457,34:60:f9:a1:8b:8e,,-73
41,1,1,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
42,1,1,2437,70:4c:a5:64:bc:61,eduroam,-75
43,1,1,2432,5c:e9:31:22:be:d6,,-79
44,1,1,2412,bc:62:ce:6a:3a:2a,RBH 204,-80
45,1,1,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
46,1,1,2412,00:22:b0:05:f3:51,CSE-108,-81
47,1,2,2432,60:63:4c:31:37:40,CSE-303,-49
48,1,2,2412,00:22:b0:05:f3:bc,CSE-204,-52
49,1,2,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-55
50,1,2,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-55
51,1,2,2457,bc:22:28:21:09:24,CSE-205,-55
52,1,2,2437,56:f1:5f:2e:f3:7a,Horion_yj,-56
53,1,2,2457,36:20:f9:a1:88:62,CSE OFFICE,-58
54,1,2,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
55,1,2,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-63
56,1,2,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-64
57,1,2,2462,bc:22:28:21:55:6e,CSE-104,-65
58,1,2,2432,5e:a9:31:22:bb:0a,CSE-LAB,-65
59,1,2,2412,18:0f:76:c3:06:8d,CSE-304,-67
60,1,2,2437,bc:22:28:21:09:ba,CSE-206,-69
61,1,2,2457,34:60:f9:a1:88:56,,-69
62,1,2,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-70
63,1,2,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
64,1,2,2462,34:e8:94:10:7d:fa,Hall of Fame,-70
65,1,2,2457,36:20:f9:a1:88:56,CSE OFFICE,-71
66,1,2,2452,cc:2d:21:36:d7:90,Savage-us,-72
67,1,2,2457,34:60:f9:a1:8b:8e,,-73
68,1,2,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
69,1,2,2437,70:4c:a5:64:bc:61,eduroam,-75
70,1,2,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
71,1,2,2432,5c:e9:31:22:be:d6,,-79
72,1,2,2412,bc:62:ce:6a:3a:2a,RBH 204,-80
73,1,2,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
74,1,2,2412,00:22:b0:05:f3:51,CSE-108,-81
75,1,2,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-89
76,1,3,2412,00:22:b0:05:f3:bc,CSE-204,-52
77,1,3,2457,bc:22:28:21:09:24,CSE-205,-55
78,1,3,2437,56:f1:5f:2e:f3:7a,Horion_yj,-56
79,1,3,2457,36:20:f9:a1:88:62,CSE OFFICE,-58
80,1,3,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
81,1,3,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-63
82,1,3,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-64
83,1,3,2432,5e:a9:31:22:bb:0a,CSE-LAB,-65
84,1,3,2412,18:0f:76:c3:06:8d,CSE-304,-67
85,1,3,2437,bc:22:28:21:09:ba,CSE-206,-69
86,1,3,2457,34:60:f9:a1:88:56,,-69
87,1,3,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-70
88,1,3,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
89,1,3,2462,34:e8:94:10:7d:fa,Hall of Fame,-70
90,1,3,2457,36:20:f9:a1:88:56,CSE OFFICE,-71
91,1,3,2452,cc:2d:21:36:d7:90,Savage-us,-72
92,1,3,2457,34:60:f9:a1:8b:8e,,-73
93,1,3,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
94,1,3,2437,70:4c:a5:64:bc:61,eduroam,-75
95,1,3,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
96,1,3,2432,5c:e9:31:22:be:d6,,-79
97,1,3,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
98,1,3,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-89
99,1,4,2412,00:22:b0:05:f3:bc,CSE-204,-48
100,1,4,2457,bc:22:28:21:09:24,CSE-205,-57
101,1,4,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-58
102,1,4,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
103,1,4,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-60
104,1,4,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-60
105,1,4,2432,60:63:4c:31:37:40,CSE-303,-61
106,1,4,2457,36:20:f9:a1:88:62,CSE OFFICE,-61
107,1,4,2462,34:e8:94:10:7d:fa,Hall of Fame,-62
108,1,4,2432,5c:e9:31:22:bb:0a,,-62
109,1,4,2457,34:60:f9:a1:88:62,,-62
110,1,4,2432,5e:a9:31:22:bb:0a,CSE-LAB,-63
111,1,4,2462,bc:22:28:21:55:6e,CSE-104,-64
112,1,4,2437,56:f1:5f:2e:f3:7a,Horion_yj,-64
113,1,4,2457,34:60:f9:a1:88:56,,-64
114,1,4,2457,36:20:f9:a1:88:56,CSE OFFICE,-65
115,1,4,2412,18:0f:76:c3:06:8d,CSE-304,-67
116,1,4,2437,bc:22:28:21:09:ba,CSE-206,-69
117,1,4,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
118,1,4,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-71
119,1,4,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-73
120,1,4,2457,34:60:f9:a1:8b:8e,,-73
121,1,4,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
122,1,4,2437,70:4c:a5:64:bc:61,eduroam,-75
123,1,4,2452,cc:2d:21:36:d7:90,Savage-us,-77
124,1,4,2462,00:1e:2a:ba:c8:20,CSE-401,-77
125,1,4,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
126,1,4,2432,5c:e9:31:22:be:d6,,-79
127,1,4,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
128,1,4,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-87
129,1,4,2452,5c:e9:31:97:28:f4,Room no 1103,-87
130,1,4,2472,34:0a:33:6a:24:5e,ROOM-713,-92
131,1,5,2412,00:22:b0:05:f3:bc,CSE-204,-48
132,1,5,2457,bc:22:28:21:09:24,CSE-205,-57
133,1,5,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-58
134,1,5,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
135,1,5,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-60
136,1,5,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-60
137,1,5,2432,60:63:4c:31:37:40,CSE-303,-61
138,1,5,2457,36:20:f9:a1:88:62,CSE OFFICE,-61
139,1,5,2462,34:e8:94:10:7d:fa,Hall of Fame,-62
140,1,5,2432,5c:e9:31:22:bb:0a,,-62
141,1,5,2457,34:60:f9:a1:88:62,,-62
142,1,5,2432,5e:a9:31:22:bb:0a,CSE-LAB,-63
143,1,5,2462,bc:22:28:21:55:6e,CSE-104,-64
144,1,5,2437,56:f1:5f:2e:f3:7a,Horion_yj,-64
145,1,5,2457,34:60:f9:a1:88:56,,-64
146,1,5,2457,36:20:f9:a1:88:56,CSE OFFICE,-65
147,1,5,2412,18:0f:76:c3:06:8d,CSE-304,-67
148,1,5,2437,bc:22:28:21:09:ba,CSE-206,-69
149,1,5,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
150,1,5,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-71
151,1,5,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-73
152,1,5,2457,34:60:f9:a1:8b:8e,,-73
153,1,5,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
154,1,5,2437,70:4c:a5:64:bc:61,eduroam,-75
155,1,5,2452,cc:2d:21:36:d7:90,Savage-us,-77
156,1,5,2462,00:1e:2a:ba:c8:20,CSE-401,-77
157,1,5,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
158,1,5,2432,5c:e9:31:22:be:d6,,-79
159,1,5,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
160,1,5,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-87
161,1,5,2452,5c:e9:31:97:28:f4,Room no 1103,-87
162,1,5,2472,34:0a:33:6a:24:5e,ROOM-713,-92
163,1,6,2412,00:22:b0:05:f3:bc,CSE-204,-48
164,1,6,2457,bc:22:28:21:09:24,CSE-205,-57
165,1,6,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-58
166,1,6,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
167,1,6,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-60
168,1,6,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-60
169,1,6,2432,60:63:4c:31:37:40,CSE-303,-61
170,1,6,2457,36:20:f9:a1:88:62,CSE OFFICE,-61
171,1,6,2462,34:e8:94:10:7d:fa,Hall of Fame,-62
172,1,6,2432,5c:e9:31:22:bb:0a,,-62
173,1,6,2457,34:60:f9:a1:88:62,,-62
174,1,6,2432,5e:a9:31:22:bb:0a,CSE-LAB,-63
175,1,6,2462,bc:22:28:21:55:6e,CSE-104,-64
176,1,6,2437,56:f1:5f:2e:f3:7a,Horion_yj,-64
177,1,6,2457,34:60:f9:a1:88:56,,-64
178,1,6,2457,36:20:f9:a1:88:56,CSE OFFICE,-65
179,1,6,2412,18:0f:76:c3:06:8d,CSE-304,-67
180,1,6,2437,bc:22:28:21:09:ba,CSE-206,-69
181,1,6,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
182,1,6,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-71
183,1,6,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-73
184,1,6,2457,34:60:f9:a1:8b:8e,,-73
185,1,6,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
186,1,6,2437,70:4c:a5:64:bc:61,eduroam,-75
187,1,6,2452,cc:2d:21:36:d7:90,Savage-us,-77
188,1,6,2462,00:1e:2a:ba:c8:20,CSE-401,-77
189,1,6,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
190,1,6,2432,5c:e9:31:22:be:d6,,-79
191,1,6,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
192,1,6,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-87
193,1,6,2452,5c:e9:31:97:28:f4,Room no 1103,-87
194,1,6,2472,34:0a:33:6a:24:5e,ROOM-713,-92
195,1,7,2412,00:22:b0:05:f3:bc,CSE-204,-48
196,1,7,2457,bc:22:28:21:09:24,CSE-205,-57
197,1,7,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-58
198,1,7,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
199,1,7,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-60
200,1,7,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-60
201,1,7,2432,60:63:4c:31:37:40,CSE-303,-61
202,1,7,2457,36:20:f9:a1:88:62,CSE OFFICE,-61
203,1,7,2462,34:e8:94:10:7d:fa,Hall of Fame,-62
204,1,7,2432,5c:e9:31:22:bb:0a,,-62
205,1,7,2457,34:60:f9:a1:88:62,,-62
206,1,7,2432,5e:a9:31:22:bb:0a,CSE-LAB,-63
207,1,7,2462,bc:22:28:21:55:6e,CSE-104,-64
208,1,7,2437,56:f1:5f:2e:f3:7a,Horion_yj,-64
209,1,7,2457,34:60:f9:a1:88:56,,-64
210,1,7,2457,36:20:f9:a1:88:56,CSE OFFICE,-65
211,1,7,2412,18:0f:76:c3:06:8d,CSE-304,-67
212,1,7,2437,bc:22:28:21:09:ba,CSE-206,-69
213,1,7,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
214,1,7,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-71
215,1,7,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-73
216,1,7,2457,34:60:f9:a1:8b:8e,,-73
217,1,7,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
218,1,7,2437,70:4c:a5:64:bc:61,eduroam,-75
219,1,7,2452,cc:2d:21:36:d7:90,Savage-us,-77
220,1,7,2462,00:1e:2a:ba:c8:20,CSE-401,-77
221,1,7,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
222,1,7,2432,5c:e9:31:22:be:d6,,-79
223,1,7,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
224,1,7,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-87
225,1,7,2452,5c:e9:31:97:28:f4,Room no 1103,-87
226,1,7,2472,34:0a:33:6a:24:5e,ROOM-713,-92
227,1,8,2412,00:22:b0:05:f3:bc,CSE-204,-48
228,1,8,2457,bc:22:28:21:09:24,CSE-205,-57
229,1,8,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-58
230,1,8,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-59
231,1,8,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-60
232,1,8,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-60
233,1,8,2432,60:63:4c:31:37:40,CSE-303,-61
234,1,8,2457,36:20:f9:a1:88:62,CSE OFFICE,-61
235,1,8,2462,34:e8:94:10:7d:fa,Hall of Fame,-62
236,1,8,2432,5c:e9:31:22:bb:0a,,-62
237,1,8,2457,34:60:f9:a1:88:62,,-62
238,1,8,2432,5e:a9:31:22:bb:0a,CSE-LAB,-63
239,1,8,2462,bc:22:28:21:55:6e,CSE-104,-64
240,1,8,2437,56:f1:5f:2e:f3:7a,Horion_yj,-64
241,1,8,2457,34:60:f9:a1:88:56,,-64
242,1,8,2457,36:20:f9:a1:88:56,CSE OFFICE,-65
243,1,8,2412,18:0f:76:c3:06:8d,CSE-304,-67
244,1,8,2437,bc:22:28:21:09:ba,CSE-206,-69
245,1,8,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-70
246,1,8,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-71
247,1,8,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-73
248,1,8,2457,34:60:f9:a1:8b:8e,,-73
249,1,8,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-73
250,1,8,2437,70:4c:a5:64:bc:61,eduroam,-75
251,1,8,2452,cc:2d:21:36:d7:90,Savage-us,-77
252,1,8,2462,00:1e:2a:ba:c8:20,CSE-401,-77
253,1,8,2412,56:24:f1:d4:40:ff,Redmi Note 10,-78
254,1,8,2432,5c:e9:31:22:be:d6,,-79
255,1,8,2432,5e:a9:31:22:be:d6,CSE-LAB,-80
256,1,8,2472,78:98:e8:38:3b:04,Arham 2.5G Network,-87
257,1,8,2452,5c:e9:31:97:28:f4,Room no 1103,-87
258,1,8,2472,34:0a:33:6a:24:5e,ROOM-713,-92
259,1,9,2432,60:63:4c:31:37:40,CSE-303,-49
260,1,9,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-51
261,1,9,2412,00:22:b0:05:f3:bc,CSE-204,-53
262,1,9,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-56
263,1,9,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-57
264,1,9,2457,36:20:f9:a1:88:62,CSE OFFICE,-58
265,1,9,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-59
266,1,9,2457,bc:22:28:21:09:24,CSE-205,-59
267,1,9,2462,bc:22:28:21:55:6e,CSE-104,-62
268,1,9,2462,34:e8:94:10:7d:fa,Hall of Fame,-66
269,1,9,2437,56:f1:5f:2e:f3:7a,Horion_yj,-68
270,1,9,2432,5e:a9:31:22:bb:0a,CSE-LAB,-70
271,1,9,2432,5c:e9:31:22:bb:0a,,-70
272,1,9,2462,60:63:4c:31:37:60,CSE-306,-72
273,1,10,2412,00:22:b0:05:f3:bc,CSE-204,-49
274,1,10,2432,60:63:4c:31:37:40,CSE-303,-49
275,1,10,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-55
276,1,10,2457,36:20:f9:a1:88:62,CSE OFFICE,-58
277,1,10,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-61
278,1,10,2457,34:60:f9:a1:88:56,,-62
279,1,10,2462,bc:22:28:21:55:6e,CSE-104,-63
280,1,10,2457,bc:22:28:21:09:24,CSE-205,-63
281,1,10,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-63
282,1,10,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-65
283,1,10,2437,56:f1:5f:2e:f3:7a,Horion_yj,-65
284,1,10,2457,36:20:f9:a1:88:56,CSE OFFICE,-66
285,1,10,2432,5e:a9:31:22:bb:0a,CSE-LAB,-67
286,1,10,2462,34:e8:94:10:7d:fa,Hall of Fame,-67
287,1,10,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-69
288,1,10,2432,5c:e9:31:22:bb:0a,,-70
289,1,10,2462,60:63:4c:31:37:60,CSE-306,-72
290,1,10,2457,ac:15:a2:84:3d:1a,CSE_OBE_CELL,-82
291,1,11,2432,60:63:4c:31:37:40,CSE-303,-50
292,1,11,2412,00:22:b0:05:f3:bc,CSE-204,-52
293,1,11,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-55
294,1,11,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-59
295,1,11,2457,bc:22:28:21:09:24,CSE-205,-59
296,1,11,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-60
297,1,11,2457,36:20:f9:a1:88:62,CSE OFFICE,-60
298,1,11,2457,36:20:f9:a1:88:56,CSE OFFICE,-60
299,1,11,2457,34:60:f9:a1:88:62,,-60
300,1,11,2457,34:60:f9:a1:88:56,,-62
301,1,11,2462,bc:22:28:21:55:6e,CSE-104,-63
302,1,11,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-63
303,1,11,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-63
304,1,11,2437,56:f1:5f:2e:f3:7a,Horion_yj,-66
305,1,11,2432,5e:a9:31:22:bb:0a,CSE-LAB,-67
306,1,11,2462,34:e8:94:10:7d:fa,Hall of Fame,-67
307,1,11,2432,5c:e9:31:22:bb:0a,,-70
308,1,11,2462,60:63:4c:31:37:60,CSE-306,-72
309,1,11,2457,ac:15:a2:84:3d:1a,CSE_OBE_CELL,-82
310,1,11,2462,02:83:7e:72:2b:0b,realme C12i,-84
311,1,12,2457,34:60:f9:a1:88:56,,-62
312,1,12,2462,bc:22:28:21:55:6e,CSE-104,-63
313,1,12,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-63
314,1,12,2437,56:f1:5f:2e:f3:7a,Horion_yj,-66
315,1,12,2432,5e:a9:31:22:bb:0a,CSE-LAB,-67
316,1,12,2462,34:e8:94:10:7d:fa,Hall of Fame,-67
317,1,12,2432,5c:e9:31:22:bb:0a,,-70
318,1,12,2462,60:63:4c:31:37:60,CSE-306,-72
319,1,12,2457,ac:15:a2:84:3d:1a,CSE_OBE_CELL,-82
320,1,12,2462,02:83:7e:72:2b:0b,realme C12i,-84
321,1,13,2412,00:22:b0:05:f3:bc,CSE-204,-45
322,1,13,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-50
323,1,13,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-55
324,1,13,2432,60:63:4c:31:37:40,CSE-303,-55
325,1,13,2457,36:20:f9:a1:88:56,CSE OFFICE,-56
326,1,13,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-57
327,1,13,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-62
328,1,13,2457,bc:22:28:21:09:24,CSE-205,-62
329,1,13,2457,36:20:f9:a1:88:62,CSE OFFICE,-62
330,1,13,2457,34:60:f9:a1:88:56,,-62
331,1,13,2457,34:60:f9:a1:88:62,,-62
332,1,13,2462,34:e8:94:10:7d:fa,Hall of Fame,-64
333,1,13,2462,bc:22:28:21:55:6e,CSE-104,-66
334,1,13,2437,56:f1:5f:2e:f3:7a,Horion_yj,-66
335,1,13,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-67
336,1,13,2432,5e:a9:31:22:bb:0a,CSE-LAB,-67
337,1,13,2432,5c:e9:31:22:bb:0a,,-70
338,1,13,2462,60:63:4c:31:37:60,CSE-306,-72
339,1,13,2432,5c:e9:31:22:be:d6,,-78
340,1,13,2452,cc:2d:21:36:d7:90,Savage-us,-81
341,1,13,2457,ac:15:a2:84:3d:1a,CSE_OBE_CELL,-82
342,1,13,2462,02:83:7e:72:2b:0b,realme C12i,-84
343,1,14,2412,00:22:b0:05:f3:bc,CSE-204,-45
344,1,14,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-50
345,1,14,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-55
346,1,14,2432,60:63:4c:31:37:40,CSE-303,-55
347,1,14,2457,36:20:f9:a1:88:56,CSE OFFICE,-56
348,1,14,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-57
349,1,14,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-62
350,1,14,2457,bc:22:28:21:09:24,CSE-205,-62
351,1,14,2457,36:20:f9:a1:88:62,CSE OFFICE,-62
352,1,14,2457,34:60:f9:a1:88:56,,-62
353,1,14,2457,34:60:f9:a1:88:62,,-62
354,1,14,2462,34:e8:94:10:7d:fa,Hall of Fame,-64
355,1,14,2462,bc:22:28:21:55:6e,CSE-104,-66
356,1,14,2437,56:f1:5f:2e:f3:7a,Horion_yj,-66
357,1,14,2462,26:94:5a:1b:90:4d,TatakaeðŸ¥·,-67
